"IndivID","seqID","Inb","BestFatherMatch","FatherMatch2nd","Fatherrel","Fatherrel2nd","Father12rel","mmrateFather","mmnumFather","exp.mmrateFather","mmrateFather2","exp.mmrateFather2","Fathersd","FatherReliability","FatherAssign","FatherInb","BestMotherMatch","MotherMatch2nd","Motherrel","Motherrel2nd","Mother12rel","mmrateMother","mmnumMother","exp.mmrateMother","mmrateMother2","exp.mmrateMother2","MotherAssign","MotherInb","mmrateF1M1","mmnumF1M1","exp.mmrateF1M1","mmrateF2M1","mmnumF2M1","exp.mmrateF2M1","mmrateF1M2","mmnumF1M2","exp.mmrateF1M2","mmrateF2M2","mmnumF2M2","exp.mmrateF2M2","relF1M1","relF1M2","relF2M1","relF2M2","BothAssign","Alternate"
6,"Seq6",0.383534452775455,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,0.107415457906596,0.0335530021853082,-0.0544974083276382,0.0844317776986106,8421,0.0112815548179676,0.083876392684465,0.0114131444435993,"N",0.749600589156423,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,"N",""
7,"Seq7",0.539534217185718,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,0.0570259698278973,0.0444797382052058,-0.0544974083276382,0.101791530944625,7368,0.0150990152396775,0.0884836617305103,0.0148000867490769,"N",0.749600589156423,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,"N",""
8,"Seq8",0.565170512934824,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,0.167674030196227,0.0416852798384816,-0.0544974083276382,0.0898573081372927,7779,0.0148318560635457,0.0885428770625145,0.0142101267606034,"N",0.749600589156423,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,"N",""
9,"Seq9",0.497705441450656,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2,0.0814615905022324,0.0230371149534904,-0.0544974083276382,0.0834485938220378,8676,0.0138914866041284,0.0979281945695535,0.0137828293072655,"N",0.487559175744679,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,"N",""
10,"Seq10",0.342266614952426,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,0.172082501355211,0.0538219718245321,-0.0544974083276382,0.0763227361413979,8713,0.0104483175016531,0.0810374407104652,0.0100592133205013,"N",0.749600589156423,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,"N",""
11,"Seq11",0.288372016473646,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,0.0967331314673893,0.059544844969064,-0.0544974083276382,0.0778999886608459,8819,0.00931920236772354,0.0761335326357748,0.00921203850005878,"N",0.749600589156423,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,"N",""
12,"Seq12",0.565992263606612,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2,0.0905431913576992,0.0322305350116227,-0.0544974083276382,0.0849438722370096,8641,0.0143660368343879,0.101533307563458,0.0144190810371504,"N",0.487559175744679,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,"N",""
13,"Seq13",0.513216319837214,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,0.176093693516121,0.0936244123826835,-0.0544974083276382,0.0837249567153104,8086,0.0133047163630537,0.0823841645471635,0.0131420279358963,"N",0.749600589156423,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,"N",""
14,"Seq14",0.491704907073318,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,0.063601063565203,0.0589539601223658,-0.0544974083276382,0.0988502523836231,7132,0.0158393407809956,0.0845536737552528,0.0148943875749028,"N",0.749600589156423,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,"N",""
15,"Seq15",0.56991221052882,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,0.0944472074320187,0.00779214643886423,-0.0544974083276382,0.0938511326860841,7725,0.0146984994367624,0.0946132596685083,0.0149931062115617,"N",0.749600589156423,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,"N",""
